,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[270, 158]",,,,,"[270, 158]","[270, 158]",,"[439, 264]",,,,,,,,,,,,,,
563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[270, 158]",,,,,"[270, 158]","[270, 158]",,"[436, 262]",,,,,,,,,,,,,,
564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[268, 157]",,,,,"[268, 157]","[268, 157]",,"[432, 260]","[302, 209]",,,,,,,,,,,,,
565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[267, 156]",,,,,"[267, 156]","[267, 156]",,"[428, 257]","[302, 209]",,,,,,,,,,,,,
566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[266, 155]",,,,,"[266, 155]","[266, 155]",,"[424, 255]","[303, 208]",,,,,,,,,,,,,
567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[262, 153]",,,,,"[262, 153]","[262, 153]",,"[417, 250]","[303, 208]",,,,,,,,,,,,,
568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[261, 153]",,,,,"[261, 153]","[261, 153]",,"[414, 248]","[303, 208]",,,,,,,,,,,,,
569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[260, 152]",,,,,"[260, 152]","[260, 152]",,"[411, 246]","[302, 209]",,,,,,,,,,,,,
570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[259, 151]",,,,,"[259, 151]","[259, 151]",,"[407, 244]","[303, 210]",,,,,,,,,,,,,
571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[258, 151]",,,,,"[258, 151]","[258, 151]",,"[406, 242]","[303, 210]",,,,,,,,,,,,,
572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[254, 149]",,,,,"[254, 149]","[254, 149]",,"[400, 238]","[303, 210]",,,,,,,,,,,,,
573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[255, 150]",,,,,"[255, 150]","[255, 150]",,"[397, 236]","[303, 210]",,,,,,,,,,,,,
574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[254, 149]",,,,,"[254, 149]","[254, 149]",,"[393, 234]","[303, 211]",,,,,,,,,,,,,
575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[252, 147]",,,,,"[252, 147]","[252, 147]",,"[392, 232]","[304, 211]",,,,,,,,,,,,,
576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[251, 146]",,,,,"[251, 146]","[251, 146]",,"[389, 230]","[305, 211]",,,,,,,,,,,,,
577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[247, 145]",,,,,"[247, 145]","[247, 145]",,"[383, 226]","[305, 210]",,,,,,,,,,,,,
578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[247, 143]",,,,,"[247, 143]","[247, 143]",,"[381, 224]","[306, 210]",,,,,,,,,,,,,
579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[246, 143]",,,,,"[246, 143]","[246, 143]",,"[377, 222]","[305, 211]",,,,,,,,,,,,,
580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[245, 142]",,,,,"[245, 142]","[245, 142]",,"[374, 221]","[305, 211]",,,,,,,,,,,,,
581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[244, 142]",,,,,"[244, 142]","[244, 142]",,"[372, 219]","[306, 210]",,,,,,,,,,,,,
582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[242, 140]",,,,,"[242, 140]","[242, 140]",,"[367, 216]","[306, 210]",,,,,,,,,,,,,
583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[241, 140]",,,,,"[241, 140]","[241, 140]",,"[363, 215]","[306, 211]",,,,,,,,,,,,,
584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[239, 139]",,,,,"[239, 139]","[239, 139]",,"[361, 214]","[307, 211]",,,,,,,,,,,,,
585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[238, 139]",,,,,"[238, 139]","[238, 139]",,"[358, 213]","[305, 207]",,,,,,,,,,,,,
586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[237, 138]",,,,,"[237, 138]","[237, 138]",,"[356, 211]","[306, 207]",,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[236, 137]",,,,,"[236, 137]","[236, 137]",,"[351, 208]","[306, 208]",,,,,,,,,,,,,
588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[234, 135]",,,,,"[234, 135]","[234, 135]",,"[328, 207]","[328, 207]",,,,,,,,,,,,,
589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[232, 135]",,,,,"[232, 135]","[232, 135]",,"[327, 206]","[327, 206]",,,,,,,,,,,,,
590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[232, 135]",,,,,"[232, 135]","[232, 135]",,"[327, 206]","[327, 206]",,,,,,,,,,,,,
591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[232, 134]",,,,,"[232, 134]","[232, 134]",,"[327, 205]","[327, 205]",,,,,,,,,,,,,
592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[229, 133]",,,,,"[229, 133]","[229, 133]",,"[323, 204]","[323, 204]",,,,,,,,,,,,,
593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[228, 133]",,,,,"[228, 133]","[228, 133]",,"[321, 204]","[321, 204]",,,,,,,,,,,,,
594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[226, 131]",,,,,"[226, 131]","[226, 131]",,"[320, 203]","[320, 203]",,,,,,,,,,,,,
595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[226, 131]",,,,,"[226, 131]","[226, 131]",,"[320, 203]","[320, 203]",,,,,,,,,,,,,
596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[225, 131]",,,,,"[225, 131]","[225, 131]",,"[320, 202]","[320, 202]",,,,,,,,,,,,,
597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[224, 130]",,,,,"[224, 130]","[224, 130]",,"[318, 201]","[318, 201]",,,,,,,,,,,,,
598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[222, 130]",,,,,"[222, 130]","[222, 130]",,"[318, 201]","[318, 201]",,,,,,,,,,,,,
599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[222, 129]",,,,,"[222, 129]","[222, 129]",,"[318, 201]","[318, 201]",,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[317, 201]","[317, 201]",,,,,,,,,,,,,
601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[317, 201]","[317, 201]","[220, 127]",,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[316, 201]","[316, 201]","[218, 126]",,,,,,,,,,,,
603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[317, 200]","[317, 200]","[218, 126]",,,,,,,,,,,,
604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[316, 201]","[316, 201]","[216, 125]",,,,,,,,,,,,
605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[316, 201]","[316, 201]","[217, 126]",,,,,,,,,,,,
606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[315, 200]","[315, 200]","[214, 124]",,,,,,,,,,,,
607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[321, 213]","[321, 213]","[212, 123]","[305, 178]",,,,,,,,,,,
608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[323, 214]","[323, 214]","[213, 124]","[303, 177]",,,,,,,,,,,
609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[324, 213]","[324, 213]","[211, 122]","[301, 176]",,,,,,,,,,,
610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[325, 214]","[325, 214]","[212, 123]","[299, 175]",,,,,,,,,,,
611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[326, 214]","[326, 214]",,"[298, 174]",,,,,,,,,,,
612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[329, 215]","[329, 215]",,"[294, 172]","[207, 119]",,,,,,,,,,
613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[329, 215]","[329, 215]",,"[293, 170]",,,,,,,,,,,
614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[331, 215]","[331, 215]",,"[291, 170]",,,,,,,,,,,
615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[332, 216]","[332, 216]",,"[290, 169]",,"[205, 119]",,,,,,,,,
616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[334, 216]","[334, 216]",,"[289, 168]",,"[205, 118]",,,,,,,,,
617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[337, 217]","[337, 217]",,"[285, 166]",,"[204, 117]",,,,,,,,,
618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[338, 217]","[338, 217]",,"[284, 165]",,"[203, 117]","[514, 354]",,,,,,,,
619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[340, 217]","[340, 217]",,"[282, 164]",,"[201, 117]","[511, 353]",,,,,,,,
620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[342, 218]","[342, 218]",,"[281, 164]",,,"[509, 352]",,,,,,,,
621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[344, 218]","[344, 218]",,"[280, 163]",,,"[506, 351]","[200, 116]",,,,,,,
622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[347, 219]","[347, 219]",,"[276, 161]",,,"[501, 349]","[199, 114]",,,,,,,
623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[349, 219]","[349, 219]",,"[275, 160]",,,"[498, 347]",,,,,,,,
624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[351, 220]","[351, 220]",,"[274, 159]",,,"[496, 346]",,"[199, 114]",,,,,,
625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[353, 220]","[353, 220]",,"[273, 159]",,,"[493, 345]",,"[199, 113]",,,,,,
626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[354, 220]","[354, 220]",,"[271, 158]",,,"[491, 344]",,,,,,,,
627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[358, 221]","[358, 221]",,"[268, 156]",,,"[486, 342]",,,"[196, 112]",,,,,
628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[360, 221]","[360, 221]",,"[267, 155]",,,"[484, 341]",,,,,,,,
629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[365, 222]","[365, 222]",,"[264, 154]",,,"[479, 339]",,,,"[194, 110]",,,,
630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[365, 222]","[365, 222]",,"[264, 154]",,,"[479, 339]",,,,"[194, 110]",,,,
631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[367, 222]","[367, 222]",,"[263, 153]",,,"[477, 337]",,,,"[193, 110]",,,,
632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[371, 223]","[371, 223]",,"[260, 151]",,,"[472, 335]",,,,,,,,
633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[374, 223]","[374, 223]",,"[259, 151]",,,"[469, 334]",,,,,,,,
634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[376, 223]","[376, 223]",,"[258, 150]",,,"[467, 332]",,,,,,,,
635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[379, 224]","[379, 224]",,"[257, 149]",,,"[464, 331]",,,,,,,,
636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[381, 224]","[381, 224]",,"[255, 148]",,,"[461, 329]",,,,,,,,
637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[386, 225]","[386, 225]",,"[253, 147]",,,"[456, 325]",,,,,,,,
638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[388, 225]","[388, 225]",,"[252, 146]",,,"[453, 323]",,,,,,,,
639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[391, 225]","[391, 225]",,"[250, 145]",,,"[451, 322]",,,,,,,,
640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[393, 225]","[393, 225]",,"[250, 145]",,,"[448, 320]",,,,,,,,
641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[396, 226]","[396, 226]",,"[248, 144]",,,"[445, 318]",,,,,,,,
642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[401, 226]","[401, 226]",,"[246, 142]",,,"[440, 315]",,,,,,,,
643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[403, 226]","[403, 226]",,"[245, 142]",,,"[437, 313]",,,,,,,,
644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[409, 227]","[409, 227]",,"[243, 140]",,,"[432, 310]",,,,,,,,
645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[409, 227]","[409, 227]",,"[243, 140]",,,"[432, 310]",,,,,,,,
646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[411, 227]","[411, 227]",,"[241, 139]",,,"[430, 308]",,,,,,,,
647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[416, 227]","[416, 227]",,"[240, 138]",,,"[424, 305]",,,,,,,,
648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[419, 227]","[419, 227]",,"[238, 137]",,,"[422, 304]",,,,,,,,
649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[421, 228]","[421, 228]",,"[237, 137]",,,"[420, 302]",,,,,,,,
650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[424, 228]","[424, 228]",,"[236, 136]",,,"[417, 301]",,,,,,,,
651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[427, 228]","[427, 228]",,"[235, 136]",,,"[415, 300]",,,,,,,,
652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[433, 228]","[433, 228]",,"[233, 135]",,,"[410, 297]",,,,,,,,
653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[435, 228]","[435, 228]",,"[231, 134]",,,"[407, 296]",,,,,,,,
654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[438, 228]","[438, 228]",,"[232, 133]",,,"[405, 294]",,,,,,,,
655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[441, 228]","[441, 228]",,"[229, 132]",,,"[402, 293]",,,,,,,,
656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[444, 228]","[444, 228]",,"[230, 132]",,,"[400, 292]",,,,,,,,
657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[449, 228]","[449, 228]",,"[228, 131]",,,"[395, 289]",,,,,,,,
658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[452, 228]","[452, 228]",,"[227, 131]",,,"[392, 288]",,,,,,,,
659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[455, 228]","[455, 228]",,"[226, 130]",,,"[390, 287]",,,,,,,,
660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[457, 228]","[457, 228]",,"[225, 129]",,,"[387, 286]",,,,,,,,
661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[460, 228]","[460, 228]",,"[223, 128]",,,"[385, 285]",,,,,,,,
662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[466, 228]","[466, 228]",,"[222, 127]",,,"[380, 282]",,,,,,,,
663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[469, 228]","[469, 228]",,"[221, 127]",,,"[377, 281]",,,,,,,,
664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[472, 228]","[472, 228]",,"[220, 126]",,,"[375, 280]",,,,,,,,
665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[475, 228]","[475, 228]",,"[219, 126]",,,"[372, 279]",,,,,,,,
666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[478, 228]","[478, 228]",,"[219, 125]",,,"[369, 278]",,,,,,,,
667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[484, 228]","[484, 228]",,"[217, 124]",,,"[365, 276]",,,,,,,,
668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[487, 228]","[487, 228]",,"[215, 124]",,,"[362, 275]",,,,,,,,
669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[492, 228]","[492, 228]",,"[213, 123]",,,"[356, 273]",,,,,,,,
670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[492, 228]","[492, 228]",,"[213, 123]",,,"[356, 273]",,,,,,,,
671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[495, 228]","[495, 228]",,"[214, 122]",,,"[354, 272]",,,,,,,,
672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[501, 228]","[501, 228]",,"[212, 121]",,,"[348, 270]",,,,,,,,
673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[504, 227]","[504, 227]",,"[211, 121]",,,"[346, 269]",,,,,,,,
674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[510, 227]","[510, 227]",,,,,"[341, 267]",,,,,,,,
675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[510, 227]","[510, 227]",,,,,"[340, 267]",,,,,,,,
676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[510, 227]","[510, 227]",,,,,"[340, 267]",,,,,,,,
677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[519, 227]","[519, 227]",,,,,"[332, 265]",,,,,"[206, 118]",,,
678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[521, 226]","[521, 226]",,,,,"[329, 264]",,,,,"[205, 118]",,,
679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[527, 226]","[527, 226]",,,,,"[324, 262]",,,,,,,,
680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[527, 226]","[527, 226]",,,,,"[324, 262]",,,,,,,,
681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[530, 226]","[530, 226]",,,,,"[321, 261]",,,,,,,,
682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[536, 226]","[536, 226]",,,,,"[315, 260]",,,,,,,,
683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[539, 225]","[539, 225]",,,,,"[312, 259]",,,,,,,,
684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[545, 225]","[545, 225]",,,,,"[307, 258]",,,,,,,,
685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[545, 225]","[545, 225]",,,,,"[307, 258]",,,,,,,,
686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[547, 224]","[547, 224]",,,,,"[304, 257]",,,,,,,,
687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[553, 224]","[553, 224]",,,,,"[298, 255]",,,,,,,,
688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[558, 224]","[558, 224]",,,,,"[292, 254]",,,,,,,,
689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[558, 224]","[558, 224]",,,,,"[292, 254]",,,,,,,,
690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[559, 223]","[559, 223]",,,,,"[288, 253]",,,,,,,,
691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[561, 223]","[561, 223]",,,,,"[285, 253]",,,,,,,,
692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[565, 222]","[565, 222]",,,,,"[279, 251]",,,,,,,,
693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[566, 222]","[566, 222]",,,,,"[276, 251]",,,,,,,,
694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[568, 222]","[568, 222]",,,,,"[273, 250]",,,,,,,,
695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[570, 221]","[570, 221]",,,,,"[270, 250]",,,,,,,,
696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[571, 221]","[571, 221]",,,,,"[267, 249]",,,,,,,,
697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[575, 220]","[575, 220]",,,,,"[261, 248]",,,,,,,,
698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[576, 220]","[576, 220]",,,,,"[258, 248]",,,,,,,,
699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[579, 220]","[579, 220]",,,,,"[253, 247]",,,,,,,,
700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[579, 220]","[579, 220]",,,,,"[253, 247]",,,,,,,,
701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[580, 219]","[580, 219]",,,,,"[251, 246]",,,,,,,,
702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[583, 219]","[583, 219]",,,,,"[247, 245]",,,,,,,,
703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[245, 245]",,,,,,,,
704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[244, 245]",,,,,,"[630, 218]",,
705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[241, 244]",,,,,,"[626, 215]",,
706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[239, 244]",,,,,,"[625, 214]","[198, 244]",
707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[234, 242]",,,,,,"[625, 213]","[196, 242]",
708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[232, 242]",,,,,,"[625, 213]","[193, 242]",
709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[230, 241]",,,,,,"[626, 212]","[192, 242]",
710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[228, 241]",,,,,,"[626, 212]","[190, 242]",
711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[204, 241]",,,,,,"[627, 213]","[204, 241]",
712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[196, 240]",,,,,,"[629, 213]","[196, 240]",
